Square Footage,Price/Sqft,HOA,Acrage,Beds + Baths,Elementary Score,Walking Score,Price
3144,199,692,0.5,9,7,4,710000
3756,199,692,0.46,9,7,34,746000
5539,162,692,0.53,13,7,9,895000
4168,168,644,0.53,10,7,4,699000
4179,201,692,0.54,10,7,14,839000
3273,205,644,0.71,8,7,27,670000
2835,208,644,0.39,7,7,36,589000
3623,206,644,0.6,8,7,4,748000
2646,195,644,0.37,7,7,27,517000
3408,198,648,0.46,8,7,10,675000
3742,183,420,0.61,8,7,16,685000
1142,171,648,0.5,4,8,34,195000
3391,139,692,0.44,8,7,6,749900
1397,168,720,0.5,5,4,54,235000
3154,198,700,0.75,8,7,19,625000
2388,153,1716,0.07,6,4,65,365000
2600,142,1716,0.08,6,4,65,370000
1855,167,1716,0.04,6,4,73,310000
1555,148,2184,0.04,6,8,58,230000
1545,148,1896,0.05,6,8,30,228000
3417,135,385,0.29,9,8,57,462000
1535,150,2136,0.04,6,8,30,230000
1832,164,1656,0.04,6,4,65,300000
1559,157,2184,0.04,6,8,44,244900
1486,178,2220,0.04,5,8,29,265109
2292,183,1692,0.1,8,4,51,418990
2738,211,1596,0.11,7,4,25,576990
2292,169,746,0.04,8,4,51,388490
2350,175,746,0.04,8,4,60,411990
2796,208,1596,0.1,7,4,18,580990
2290,155,480,0.2,6,4,29,354900
2936,157,516,0.28,7,4,35,460000
2200,159,480,0.19,6,4,32,350500
1768,201,480,0.25,5,4,48,356000
3642,140,480,0.26,8,4,11,510000
4771,102,480,0.33,10,4,6,488000
3472,138,480,0.25,9,4,39,480000
3100,155,480,0.24,7,4,39,480000
1981,177,480,0.34,7,4,19,350000
3061,143,480,0.28,8,4,37,439000
3067,158,480,0.33,7,4,48,485000
5830,137,480,0.49,10,7,53,800000
2224,179,480,0.3,6,4,42,399000
1981,172,0,0.49,7,7,51,340000
1770,220,365,0.31,6,9,51,390000
7459,116,950,0.54,11,9,0,865000
4666,148,1348,0.19,11,9,0,691000
3773,155,1348,0.22,9,9,0,585000
3530,169,1168,0.2,9,9,0,595000
3694,159,1168,0.23,9,9,0,587500
4202,142,1168,0.18,9,9,0,597000
3309,171,1188,0.26,8,9,0,565000
3453,169,1188,0.3,9,9,0,585000
4840,153,950,0.43,10,9,0,739000
6087,142,878,0.32,11,9,1,864312
3986,218,1024,0.19,9,9,0,868000
3249,184,700,0.19,9,7,11,599000
4100,177,485,0.33,10,7,6,724900
3609,163,1188,0.26,9,6,6,586868
3976,182,698,0.32,10,5,23,725000
2845,196.8,635,0.29,7,6,13,559900
2276,177.94,100,0.27,7,6,9,405000
2830,144.88,100,0.2,7,6,14,410000
3470,151.3,54,0.3,9,6,19,525000
4441,139.61,80,0.29,11,6,8,620000
4422,143.6,80,0.27,11,6,9,635000
1753,176.84,0,0.39,6,2,29,310000
1881,179.43,0,0.25,6,6,20,337500
3200,140.47,100,0.28,7,6,14,449500
4486,139.77,650,0.16,9,6,10,627000
2472,166.67,1980,0.08,7,6,17,412000
1857,159.34,1980,0.04,6,6,26,295900
5377,141.16,90,0.28,10,2,15,759000
1835,215.26,100,0.29,5,6,9,395000
2159,180.18,1980,0.06,7,6,34,389000
3466,175,756,0.24,14,6,2,605990
2620,213,588,0.81,6,6,2,559000
3354,174,588,0.26,7,6,2,584990
3770,162,756,0.21,7,6,2,610990
3152,186,756,0.34,7,6,2,585990
3606,171,756,0.19,9,6,2,614886
5271,149,756,0.23,12,3,28,786376
3607,147,932,0.22,9,6,2,532000
4751,122,584,0.29,8,6,10,580000
4324,133,584,0.26,9,6,10,591270
3642,152,840,0.22,9,6,20,555000
3374,156,584,0.43,8,6,15,562000
2844,208,746,0.28,7,4,18,591612
3670,165,400,0.36,10,7,34,605000
2736,194,1596,0.12,7,4,18,529942
2974,163,1020,0.2,9,6,3,484000
3621,135,1020,0.19,9,6,5,489000
2580,151,1020,0.17,8,6,3,390000
2785,138,1020,0.17,8,6,5,383500
2607,137,1020,0.17,7,6,2,356500
2589,153,1020,0.18,7,6,3,397000
4271,151,1020,0.55,9,6,4,643000
4465,121,1020,0.19,10,6,4,540000
3904,163,1020,0.51,9,6,7,635000
2764,165,1260,0.13,7,6,20,455000
3808,180,1020,0.37,9,6,6,684900
3902,169,1020,0.31,9,6,6,660000
2372,95,720,0.35,6,6,5,425000
1876,87,560,0.26,5,6,7,360000
3343,206,710,0.4,9,7,5,689900
2539,148,1392,0.06,7,7,20,375000
2857,146,450,0.11,7,7,3,418000
2651,164,1392,0.07,7,7,20,435000
3700,152,996,0.17,8,7,8,562000
3117,152,996,0.16,9,7,12,475000
4355,140,480,0.24,9,7,4,610000
3820,141,1044,0.19,8,7,4,540000
2287,177,450,0.1,6,7,4,404000
3047,118,2220,0.06,7,7,5,361000
4178,135,800,0.23,8,7,0,565000
2703,141,198,0.05,8,7,6,379900
2062,181,2100,0.09,6,7,3,349900
3166,122,2220,0.05,7,7,4,385000
4100,177,485,0.33,10,7,6,724900
3744,147,480,0.19,9,7,2,550000
2012,165,2640,0.06,6,2,51,332500
3967,235,1800,0.32,11,4,8,933766
2231,147,50,1.49,6,4,5,327500
2590,145,2640,0.1,6,2,45,375000
3380,165,620,0.55,7,4,23,557500
3722,153,0,1.11,6,4,45,570000
3578,151,620,0.59,7,4,3,540200
3518,152,620,0.56,7,4,27,535000
4347,191,1800,0.29,12,4,13,832288
2683,166,65,0.58,7,4,44,445000
3059,178,777,0.14,6,4,4,545000
2023,173,0,0.23,6,4,1,349999
2075,164,100,0.29,6,6,10,340000
1899,166,516,0.12,6,6,10,315000
2413,218,0,0.65,6,7,24,525000
4993,120.37,584,0.2,9,6,6,601001
2181,157.73,1560,0.05,8,8,24,344000
3642,152.39,840,0.22,9,6,20,555000
1920,179.17,1560,0.06,6,6,7,344000
3374,155.6,584,0.43,8,6,15,525000
3606,171,756,0.19,9,6,2,614886
3517,139,584,0.24,8,6,7,490000
2500,163,588,0.16,6,6,2,407000
1035,220,0,0.51,4,6,11,228000
1869,174,1560,0.07,6,6,18,325000
2620,213,588,0.81,6,6,2,559000
1181,254,560,0.06,6,6,19,300000
1328,184,1512,0.04,6,6,10,245000
2383,170,640,0.18,6,6,12,405000
1930,173.58,1560,0.06,6,6,7,335000
2905,173,700,0.14,7,7,11,502000
2004,171,1380,0.07,6,7,10,342900
3654,174,675,0.28,8,7,7,635000
2750,196,670,0.33,7,7,18,539900
3330,162,680,0.15,11,7,11,540000
1806,162,2004,0.04,7,7,11,292000
2942,158,675,0.15,7,7,10,465000
2968,165,675,0.14,8,7,13,490000
2510,143,2004,0.05,7,7,10,360000
1759,168,2004,0.05,7,7,9,295000
3015,167,675,0.17,8,7,11,505000
2971,168,700,0.14,8,7,11,500000
1802,163,2004,0.3,7,7,9,293000
2093,177,1380,0.06,6,7,10,369900
3520,184,700,0.17,10,7,13,649000
2102,140,1416,0.03,7,4,36,268500
1310,168,1320,0.04,4,4,52,219900
1511,205,408,0.12,6,4,55,310000
1417,159,1416,0.03,5,4,52,225000
1574,152,1140,0.05,5,4,17,240000
2559,148,780,0.16,7,6,46,380000
2590,158,0,0.2,7,6,14,410000
2416,147,792,0.09,6,6,17,355000
3222,158,230,0.4,7,4,15,509000
3547,148,549,0.23,8,4,16,525000
3038,150,816,0.17,7,6,50,455000
3013,144,0,0.92,7,4,39,433000
3400,213,504,0.23,7,4,13,725000
5246,142,684,0.24,10,6,10,745000
1962,204,0,0.26,6,6,11,400000
4777,187,644,0.39,11,7,4,893749
4896,209,170,0.42,11,7,15,1025000
3844,193,692,0.43,8,7,7,740000
4918,154,644,0.54,9,7,11,760000
3178,206,692,0.42,8,7,8,655000
2970,203,692,0.4,7,7,25,602000
2683,186,644,0.41,7,7,10,500000
3144,226,692,0.5,9,7,4,710000
3325,217,692,0.49,8,7,36,720000
6594,121,692,0.62,9,7,17,800000
3391,221,692,0.44,8,7,6,749000
4889,194,700,0.59,8,7,36,950000
3154,198,700,0.75,8,7,19,625000
3742,183,1260,0.61,8,7,16,685000
5024,268,400,0.3,12,8,13,1345000
1881,183,0,0.36,5,4,37,345000
2001,162,0,0.36,7,4,41,325000
2563,166,0,0.38,8,4,38,425000
2496,148,0,0.37,7,4,37,370000
2938,123,0,0.35,7,4,43,360000
2637,150,0,0.43,8,4,36,395000
4813,106,0,0.63,9,4,16,510000
2207,132,0,0.41,7,4,41,291000
3131,156,0,0.64,7,4,10,487500
1123,165,2760,0.35,4,4,51,185000
2118,196,0,0.38,6,6,46,415000
2900,145,0,0.4,7,4,15,420000
2670,161,0,0.44,9,4,8,430000
1863,133,1956,0.07,7,4,63,248000
2452,179,0,0.66,7,6,42,440000
2460,152,0,0.67,7,8,3,9373207
2128,148,900,0.16,6,5,4,315000
5303,108,1249,0.6,11,5,19,575000
5000,130,700,0.16,11,8,25,650000
7455,329,1284,1.17,12,5,1,2450000
4431,144,700,0.23,12,8,31,640000
1700,122,1980,0.22,6,4,35,207500
1437,149,1440,0.04,6,8,20,215000
2907,300,0,3.47,8,5,0,875000
3033,142,828,0.16,7,8,33,432500
7108,180,1870,1.12,10,5,2,1280000
11472,250,1800,2.31,16,5,0,2875000
4629,162,0,1.96,9,5,8,750000
3334,172,1140,0.51,8,5,0,575000
4151,202,1200,1.92,10,5,0,840000
2100,210,0,0.6,6,5,56,440000
2454,159,0,0.74,7,5,40,390000
2155,313,0,0.88,7,5,38,675000
2419,161,0,0.48,5,5,39,390000
2067,155,0,0.35,9,5,44,315000
2114,125,0,0.35,6,5,55,230000
1682,128,0,0.41,6,5,44,216000
1090,183,0,0.09,4,4,59,200000
2118,106,125,0.16,6,5,21,225000
1230,157,0,0.11,4,4,61,192500
3620,119,292,0.28,8,6,12,432000
2697,154,292,0.28,7,6,7,421002
3607,123,292,0.3,8,6,6,445000
4324,130,292,0.26,9,6,10,560000
1470,178,100,0.16,6,8,22,262000
1510,175,400,0.14,5,8,22,265000
1694,159,720,0.06,6,4,23,270000
1629,178,480,0.12,6,4,22,290000
1915,181,480,0.14,6,4,17,347000
2590,139,780,0.14,7,4,30,361250
1566,158.68,2220,0.04,6,8,44,248500
2181,157.7,1560,0.05,8,8,24,344000
1915,174.63,1428,0.08,5,3,10,334410
2222,164.09,1080,0.05,7,3,28,364630
4993,120.38,584,0.2,9,6,6,601001
2214,178.41,746,0.04,8,4,53,395000
2207,143.64,1716,0.07,6,3,1,317000
1945,133.68,720,0.04,6,6,5,260000
2217,164.65,1080,0.05,7,3,28,365000
2157,162.26,2220,0.1,6,8,29,350000
1544,172.28,1512,0.05,6,6,6,266000
2350,180,746,0.04,8,4,60,422990
2142,196.5,1692,0.1,7,4,50,420990
1830,216.42,1080,0.06,6,3,28,396055
2521,204.58,400,0.26,7,7,34,515750
5002,159.94,1000,0.23,11,7,18,800000
3227,171.99,1660,0.21,8,7,48,555000
2703,173.88,400,0.35,7,7,42,470000
4411,290.18,400,0.58,10,7,29,1280000
1267,228.81,180,0.25,5,7,46,289900
2918,192,888,0.36,7,7,27,559500
3534,174,400,0.27,8,7,63,615000
3023,179,400,0.35,7,7,53,539000
